    0.471889305114746094E+04   -0.657042264938354492E-01    0.150822743619315691E+01    0.336518601179122925E+02    0.652720247709703272E+00    0.127970418518163909E+01    0.723348855972290039E+01    0.995395898818969727E+01   -0.602592319250106812E+01   -0.703532159328460693E+01    0.490006576538085936E-01   -0.160736500325842044E+05   -0.496139509141427393E+01    1
    0.400743067264556885E+03   -0.742904961109161377E+00    0.139367188817763688E+01    0.334879873394966125E+02    0.119200671700722305E+01    0.151502305485996613E+01    0.881225913763046265E+01    0.964682769775390625E+01   -0.424854755401611328E+01   -0.113015699386596680E+02    0.281999155998230000E+00   -0.154210234822439197E+05   -0.496920759141427215E+01    1
    0.799282312393188477E+03   -0.174617362022399902E+01    0.925033133762426907E+00    0.348472386002540588E+02    0.412764700140845209E+00    0.107970114101777059E+01    0.653185933828353882E+01    0.678394842147827148E+01   -0.125685828924179077E+02   -0.898555129766464233E+01    0.717955791950225866E-02   -0.144347180096847842E+05   -0.497702009141426860E+01    1
    0.661784756183624268E+04    0.597342491149902344E+00    0.116220865591486966E+01    0.254499481916427612E+02    0.109933326757464322E+01    0.106239919719093323E+01    0.213286578655242920E+00    0.904901742935180664E+01   -0.450427114963531494E+01   -0.380047559738159180E+00    0.389680788302421588E+00   -0.143973646794436900E+05   -0.498483259141426771E+01    1
    0.949009537696838379E+03    0.360984086990356445E+00    0.820283623541703810E+00    0.682821772098541260E+02    0.508967784688323821E+00    0.994642823871731085E+00    0.242478221654891968E+01    0.513964986801147461E+01   -0.151274174451828003E+01   -0.597948968410491943E+01    0.103057046484947207E+00   -0.141690410259021683E+05   -0.499264509141426949E+01    1
    0.644880998134613037E+04    0.319728136062622070E+00    0.947916781812573106E+00    0.454486584663391113E+02    0.127359728632478908E+01    0.867210253622249350E+00    0.536724507808685303E+01    0.963512706756591797E+01   -0.129548889398574829E+02   -0.416445136070251465E+01    0.240674229955673225E+00   -0.141446802170281480E+05   -0.500045759141427038E+01    1
    0.928539693355560303E+03    0.253440558910369873E+00    0.837425755301645092E+00    0.377065002322196960E+02    0.141404790813122871E+01    0.646517943187395860E+00    0.332204997539520264E+01    0.767061281204223633E+01   -0.126892223954200745E+02   -0.631852090358734131E+01    0.255802563428878804E-01   -0.141028655653920978E+05   -0.500827009141427038E+01    1
    0.235498672723770142E+04   -0.560992360115051270E-01    0.932465797881098069E+00    0.328730233311653137E+02    0.492692645506307203E+00    0.807760352563815398E+00    0.446366697549819946E+01    0.540470027923583984E+01   -0.146617680788040161E+02   -0.138478401303291321E+02    0.473203029942512510E+00   -0.132728360572174170E+05   -0.501608259141426771E+01    1
    0.335284793376922607E+04   -0.255046188831329346E+00    0.129230509572592522E+01    0.421609826087951660E+02    0.660298865560985160E+00    0.139910975904021595E+01    0.776987850666046143E+01    0.980498886108398438E+01   -0.709159165620803833E+01   -0.868594318628311157E+01    0.103102900671958930E+00   -0.131168014822137375E+05   -0.502389509141427126E+01    1
    0.424022471904754639E+04    0.205337822437286377E+00    0.146524314362374164E+01    0.437263981103897095E+02    0.125824128101695920E+01    0.718921948727706650E+00    0.526962339878082275E+01    0.787528610229492188E+01   -0.144548276066780090E+02   -0.329208880662918091E+01    0.148499432873725884E+00   -0.128253041044067249E+05   -0.503170759141427926E+01    1
    0.533507078886032104E+04   -0.279875397682189941E+00    0.487008110642657088E+00    0.448219281435012817E+02    0.599063408618410120E+00    0.106230931550414298E+01    0.834312111139297485E+01    0.784248828887939453E+01   -0.105204918980598450E+02   -0.132570907473564148E+02    0.162583628296852106E+00   -0.124635277067415773E+05   -0.503952009141427748E+01    1
    0.384416049718856812E+04   -0.503106713294982910E-01    0.115348829207956349E+01    0.723928872942924500E+02    0.410542562688472279E+00    0.131464325662563541E+01    0.741250365972518921E+01    0.301156520843505859E+01   -0.416713267564773560E+01   -0.467942029237747192E+01    0.101533725357055668E+00   -0.123554814393478264E+05   -0.504733259141427748E+01    1
    0.754283368587493896E+03    0.513082504272460938E+00    0.509665981189694750E+00    0.933596926331520081E+02    0.132626851654437372E+01    0.115924371865111975E+01    0.606464177370071411E+01    0.499541282653808594E+01   -0.126930516958236694E+02   -0.137502434849739075E+02    0.522195431113243069E+00   -0.121549295413132131E+05   -0.505514509141427215E+01    1
    0.575972795486450195E+02    0.370459973812103271E+00    0.126807543988695470E+01    0.372185050249099731E+02    0.101665409995258815E+01    0.415487459863287945E+00    0.372987091541290283E+01    0.988496398925781250E+01   -0.533712387084960938E+01   -0.407675385475158691E+01    0.403450657367706300E+00   -0.120840972848853962E+05   -0.506295759141426593E+01    1
    0.259383857250213623E+04    0.720056593418121338E+00    0.110660493391601622E+01    0.465398277640342712E+02    0.219881221838329199E+00    0.843817327487264457E+00    0.132304430007934570E-01    0.792190313339233398E+01   -0.119901117682456970E+02   -0.126685103774070740E+02    0.512281919646263129E+00   -0.112914733715551374E+05   -0.507077009141427304E+01    1
    0.686967784166336060E+04   -0.704398274421691895E+00    0.124885191007381202E+01    0.435304069519042969E+02    0.386321133380147619E+00    0.330269040962653471E+00    0.103159886598587036E+02    0.784624242782592773E+01   -0.715186536312103271E+01   -0.129943674802780151E+02    0.427783809471130372E+00   -0.112300253940725779E+05   -0.507858259141427304E+01    1
    0.464985525608062744E+04   -0.162378370761871338E+00    0.713165093954540308E+00    0.264723842740058899E+02    0.557485731964145748E+00    0.116467378968108812E+00    0.450727343559265137E+00    0.496308374404907227E+01   -0.128821000456809998E+02   -0.216836929321289062E+00    0.332308466219902066E+00   -0.112109043638971816E+05   -0.508639509141426860E+01    1
    0.466350835561752319E+04   -0.181628942489624023E+01    0.132298170687345928E+01    0.418163369894027710E+02    0.620717966754818717E+00    0.589069782195184688E+00    0.958042144775390625E+01    0.647807168960571289E+01   -0.129627352952957153E+02   -0.338367372751235962E+01    0.341274563312530532E-01   -0.108019681373508174E+05   -0.509420759141426771E+01    1
    0.112943047285079956E+04    0.352883100509643555E+00    0.150869660147803608E+01    0.436342915892601013E+02    0.151535496171379025E+01    0.789642638802600105E+00    0.109828546643257141E+02    0.926585817337036133E+01   -0.518557906150817871E+01   -0.103007778525352478E+02    0.202368106126785269E-01   -0.106261452023192505E+05   -0.510202009141427126E+01    1
    0.643715292215347290E+04    0.772026002407073975E+00    0.987986025896698705E+00    0.311028066873550415E+02    0.608648073366740316E+00    0.131624109086184493E+01    0.390068203210830688E+01    0.799500370025634766E+01   -0.107751846313476562E+01   -0.955435395240783691E+01    0.490728302335739164E+00   -0.105965622227925232E+05   -0.510983259141427748E+01    1
    0.337022942304611206E+04    0.345718741416931152E+00    0.123875042152681369E+01    0.341247609257698059E+02    0.129670362095637315E+01    0.407460088965354683E+00    0.565406709909439087E+01    0.583289194107055664E+01   -0.691119879484176636E+01   -0.117138406634330750E+02    0.561269373750686640E+00   -0.100808034553962971E+05   -0.511764509141427038E+01    1
    0.407191979885101318E+04   -0.427946746349334717E+00    0.825041608616113198E+00    0.486909449100494385E+02    0.904666761310427114E+00    0.140039937399214076E+01    0.133785080909729004E+02    0.662828159332275391E+01   -0.110197958350181580E+02   -0.111747863888740540E+02    0.537043317103385931E+00   -0.925585150536249057E+04   -0.512545759141426505E+01    1
    0.659080755710601807E+04    0.434562265872955322E+00    0.109113410163134783E+01    0.527181578278541565E+02    0.113803107880809606E+01    0.295862424886131847E+00    0.134637925028800964E+02    0.919093465805053711E+01   -0.964311271905899048E+01   -0.531930506229400635E+01    0.568158624172210719E-01   -0.924270406428830756E+04   -0.513327009141426593E+01    1
    0.453944802284240723E+03   -0.124773049354553223E+01    0.109582339881302904E+01    0.475904168486595154E+02    0.142422691553345881E+01    0.292715535954147899E+00    0.514224618673324585E+01    0.985354804992675781E+01   -0.795520395040512085E+01   -0.153838723897933960E+01    0.214996089935302762E-02   -0.898256533711992233E+04   -0.514108259141427038E+01    1
    0.212377315759658813E+04    0.374962151050567627E+00    0.140098100760761057E+01    0.487977681756019592E+02    0.698111903940097367E+00    0.296011946817177574E+00    0.646891862154006958E+01    0.546086883544921875E+01   -0.149357566237449646E+02   -0.130255946516990662E+02    0.113193448877334596E+00   -0.869048069699520420E+04   -0.514889509141427304E+01    1
    0.583881437778472900E+04   -0.613833487033843994E+00    0.108245451700468398E+01    0.378398360610008240E+02    0.537597442599921149E+00    0.100554322543720942E+01    0.299640923738479614E+01    0.809121608734130859E+01   -0.345759898424148560E+01   -0.394248962402343750E+01    0.193564545750617989E+00   -0.864335882637929535E+04   -0.515670759141427038E+01    1
    0.518076360225677490E+04    0.805421829223632812E+00    0.576575077987582674E+00    0.491682064533233643E+02    0.874909181856370122E+00    0.332961559242561600E+00    0.840711414813995361E+01    0.995674180984497070E+01   -0.617302358150482178E+01   -0.780768960714340210E+01    0.550772688460350102E+00   -0.841808304668890378E+04   -0.516452009141426771E+01    1
    0.139788246154785156E+04    0.129081726074218750E+00    0.727424200616053729E+00    0.919782364368438721E+02    0.993952888298859416E+00    0.127944989490942862E+01    0.758505553007125854E+01    0.882841253280639648E+01   -0.116442534327507019E+02   -0.644121319055557251E+01    0.318027104616165179E+00   -0.809289655778556971E+04   -0.517233259141426593E+01    1
    0.671504104137420654E+04    0.575102686882019043E+00    0.436460145948457223E+00    0.610858249068260193E+02    0.823729706757231228E+00    0.428870468519316594E+00    0.562808364629745483E+01    0.837841463088989258E+01   -0.132056352496147156E+02   -0.109828591346740723E+02    0.327826731204986566E+00   -0.806805392359381585E+04   -0.518014509141426593E+01    1
    0.627092665433883667E+04   -0.126942509412765503E+01    0.147593602578156990E+01    0.490246503353118896E+02    0.934472464917619594E+00    0.233655964845951719E+00    0.579151690006256104E+01    0.643361759185791016E+01   -0.114287933707237244E+02   -0.754551887512207031E+01    0.144877463865280165E+00   -0.778939628706133954E+04   -0.518795759141426949E+01    1
    0.384102791547775269E+04   -0.496713042259216309E+00    0.148702406682282051E+01    0.546650049090385437E+02    0.890114728965583746E+00    0.917366856400364639E+00    0.322917401790618896E+01    0.866197729110717773E+01   -0.969000935554504395E+01   -0.889254391193389893E+01    0.601550980567932131E-01   -0.737166305102968181E+04   -0.519577009141427038E+01    1
    0.176144134998321533E+04   -0.109593033790588379E+00    0.680164301544344818E+00    0.338205834031105042E+02    0.713556948293903925E+00    0.214708811643825909E+00    0.328352719545364380E+01    0.454412269592285156E+01   -0.416198015213012695E+01   -0.141028136014938354E+02    0.498499734091758739E+00   -0.732270760340897323E+04   -0.520358259141426593E+01    1
    0.225090765953063965E+04    0.473507583141326904E+00    0.133882696823245828E+01    0.971379836797714233E+02    0.907369110399827927E+00    0.182569273863072257E+00    0.129673540592193604E+01    0.596219444274902344E+01   -0.889176607131958008E+01   -0.605004787445068359E+01    0.400144822955131541E+00   -0.723137199417550437E+04   -0.521139509141426771E+01    1
    0.527231359481811523E+04   -0.160007315874099731E+01    0.156467739498812852E+01    0.987413122057914734E+02    0.322506821040751179E+00    0.497185231817702744E+00    0.199059426784515381E+01    0.440322303771972656E+01   -0.583883821964263916E+00   -0.115295380353927612E+01    0.189646981000900272E+00   -0.722813345666042733E+04   -0.521920759141426860E+01    1
    0.640177243947982788E+04    0.868222534656524658E+00    0.110593110625328461E+01    0.279432916045188904E+02    0.152314742307822715E+01    0.328845820628385299E+00    0.951640605926513672E+00    0.369723415374755859E+01   -0.487794309854507446E+01   -0.128490883111953735E+02    0.166686076855659504E+00   -0.702853885526630802E+04   -0.522702009141426593E+01    1
    0.531206333637237549E+04   -0.285682559013366699E+00    0.154177748798989911E+01    0.978023673892021179E+02    0.245947191887750966E+00    0.135537183222000396E+00    0.307925283908843994E+01    0.856220006942749023E+01   -0.123809158802032471E+02   -0.109514415264129639E+02    0.328779024410247811E+00   -0.699620901406979647E+04   -0.523483259141426860E+01    1
    0.304215282201766968E+04   -0.379261970520019531E+00    0.144124192386450289E+01    0.434579620957374573E+02    0.104881535914098278E+01    0.124276655698116034E+01    0.143451458215713501E+02    0.713068199157714844E+01   -0.162588894367218018E+01   -0.123588368296623230E+02    0.430410292267799366E+00   -0.685016019708147360E+04   -0.524264509141427393E+01    1
    0.194072824716567993E+04   -0.973380208015441895E+00    0.517929240349546238E+00    0.396446435451507568E+02    0.885452959104157111E+00    0.536492365986187436E+00    0.209358036518096924E+00    0.520462703704833984E+01   -0.727084368467330933E+01   -0.717626541852951050E+01    0.285983966732025141E+00   -0.680689163448433465E+04   -0.525045759141427482E+01    1
    0.346462285518646240E+04   -0.610883593559265137E+00    0.109302158977371477E+01    0.539796200394630432E+02    0.973111104040602415E+00    0.120232401112965026E+01    0.141156274080276489E+02    0.657786607742309570E+01   -0.101025125384330750E+02   -0.102354919910430908E+02    0.240094365549087529E+00   -0.672510969501228283E+04   -0.525827009141427659E+01    1
    0.404123818874359131E+04    0.534280896186828613E+00    0.147809521520297871E+01    0.383187085390090942E+02    0.101372629763215527E+01    0.468191646701362263E+00    0.126784890890121460E+01    0.929299449920654297E+01   -0.622192025184631348E-01   -0.458737403154373169E+01    0.112456711292266854E-01   -0.654410551757641042E+04   -0.526608259141428015E+01    1
    0.582095599174499512E+04   -0.160598313808441162E+01    0.115581407890780397E+01    0.681692288517951965E+02    0.384512638940523677E+00    0.151907690618771718E+01    0.120819452404975891E+02    0.863516521453857422E+01   -0.123553642630577087E+02   -0.109415227174758911E+02    0.474118817210197441E+00   -0.640780523977242046E+04   -0.527389509141427659E+01    1
    0.530020809173583984E+04   -0.651187896728515625E+00    0.656799594937143350E+00    0.471585447192192078E+02    0.111418237761967953E+01    0.135201016350729430E+01    0.100452286005020142E+02    0.534342336654663086E+01   -0.941840976476669312E+01   -0.875821709632873535E+01    0.165141841578483578E+00   -0.630899265248019401E+04   -0.528170759141427126E+01    1
    0.329953020811080933E+04   -0.763472497463226318E+00    0.136846151331986232E+01    0.410112118721008301E+02    0.113455162763498851E+01    0.603057713328662648E+00    0.104714611172676086E+02    0.512911510467529297E+01   -0.834236115217208862E+01   -0.881450772285461426E+00    0.520152975082397509E-01   -0.630711787599211675E+04   -0.528952009141427393E+01    1
    0.308890080451965332E+04   -0.189705914258956909E+01    0.339417688653053662E+00    0.467243240475654602E+02    0.959884264815371702E+00    0.518852523193073289E+00    0.108309370279312134E+02    0.463872718811035156E+01   -0.112662121653556824E+02   -0.769473195075988770E+01    0.404775788784027091E+00   -0.604477907829252763E+04   -0.529733259141427126E+01    1
    0.594111186265945435E+04   -0.196393859386444092E+01    0.133876578397453327E+01    0.490507085323333740E+02    0.149661032318721343E+01    0.133946333541868556E+01    0.115674501657485962E+02    0.838788604736328125E+01   -0.356651902198791504E+01   -0.793759346008300781E+01    0.292615730881691016E+00   -0.596536396653931479E+04   -0.530514509141426416E+01    1
    0.444778412580490112E+04   -0.177369397878646851E+01    0.462995468231278184E+00    0.444961829781532288E+02    0.950954800113039123E+00    0.623540907107329789E+00    0.288595855236053467E+01    0.601428794860839844E+01   -0.447147130966186523E+01   -0.104299807548522949E+02    0.569764100718498256E+00   -0.586684371135767105E+04   -0.531295759141427038E+01    1
    0.655987894535064697E+04   -0.941112160682678223E+00    0.153039072904007756E+01    0.729557585120201111E+02    0.955817492995144624E+00    0.803752846480815575E+00    0.242879390716552734E+00    0.600115394592285156E+01   -0.146812364459037781E+02   -0.632538378238677979E+01    0.386442813992500300E+00   -0.570293888539006730E+04   -0.532077009141427038E+01    1
    0.250285685062408447E+03    0.743360877037048340E+00    0.326445986247940134E+00    0.390420418381690979E+02    0.989714498632917383E+00    0.111322289061319446E+01    0.303945690393447876E+01    0.342878770828247070E+01   -0.130435717105865479E+02   -0.834603130817413330E+01    0.564536689281463638E-01   -0.560955282802667716E+04   -0.532858259141426416E+01    1
    0.442896652221679688E+04   -0.863591134548187256E+00    0.971738025135071792E+00    0.433813807368278503E+02    0.625326650244984905E+00    0.464611265884129931E+00    0.979235082864761353E+01    0.601750802993774414E+01   -0.465195536613464355E+01   -0.169854551553726196E+01    0.400144038248062162E+00   -0.541793996639268698E+04   -0.533639509141427304E+01    1
    0.669147074222564697E+03   -0.615218937397003174E+00    0.950893315696736963E+00    0.988378856778144836E+02    0.856030095306636540E+00    0.719440547335134517E+00    0.402832925319671631E+01    0.820797204971313477E+01   -0.144716352224349976E+02   -0.757123053073883057E+01    0.455805835390090952E+00   -0.538765593928407361E+04   -0.534420759141427837E+01    1
    0.517597293853759766E+04   -0.130190110206604004E+01    0.105279664004101559E+01    0.932368249297142029E+02    0.923550248317743239E+00    0.385682786150423229E+00    0.468829482793807983E+01    0.332070112228393555E+01   -0.404907882213592529E+01   -0.137964364886283875E+02    0.170623191046714778E+00   -0.535807156111271433E+04   -0.535202009141427126E+01    1
    0.697428637742996216E+04   -0.141037070751190186E+01    0.558245378064541997E+00    0.580075351595878601E+02    0.416225051455509809E+00    0.241911785031143356E+00    0.843145430088043213E+01    0.994670867919921875E+01   -0.762125909328460693E+01   -0.578768581151962280E+01    0.158946715736389160E+00   -0.531928247264530364E+04   -0.535983259141427126E+01    1
    0.203007483482360840E+04   -0.811487972736358643E+00    0.113973694833571870E+01    0.469016802906990051E+02    0.241793815317231264E+00    0.584791788411000768E+00    0.304335057735443115E+01    0.600498819351196289E+01   -0.436822503805160522E+01   -0.116074302792549133E+02    0.411548834323883089E-01   -0.524174143524026113E+04   -0.536764509141427837E+01    1
    0.378054046630859375E+04   -0.132451409101486206E+01    0.126457184107589393E+01    0.635031121373176575E+02    0.126003816573870608E+01    0.114090626289105401E+01    0.131804046034812927E+02    0.857012033462524414E+01   -0.930144041776657104E+01   -0.121265351772308350E+02    0.455389053583145145E-01   -0.514287546473318798E+04   -0.537545759141427215E+01    1
    0.416034513711929321E+04   -0.193403983116149902E+01    0.156924547292081340E+01    0.948694571256637573E+02    0.208169169915784130E+00    0.385604607808267219E+00    0.863566696643829346E+01    0.842778062820434570E+01   -0.644069284200668335E+01   -0.796227335929870605E+01    0.340252533531188950E+00   -0.511659744960592434E+04   -0.538327009141427126E+01    1
    0.329117596149444580E+04   -0.208598911762237549E+00    0.114636216801208035E+01    0.654185017347335815E+02    0.720491694936794214E+00    0.811463197179299267E+00    0.149205565452575684E+01    0.923795127868652344E+01   -0.115018209815025330E+02   -0.816471576690673828E+00    0.109598125791549691E+00   -0.511239625552847428E+04   -0.539108259141427482E+01    1
    0.592294430732727051E+04    0.671895205974578857E+00    0.257842538741319349E+00    0.791191712021827698E+02    0.244179237833939661E+00    0.443945593555927387E+00    0.458354026079177856E+01    0.959578084945678711E+01   -0.143491798639297485E+02   -0.943612486124038696E+01    0.331868825554847702E+00   -0.509082667154769479E+04   -0.539889509141427748E+01    1
    0.311377829313278198E+04   -0.193798410892486572E+01    0.800614507566849820E+00    0.946193963885307312E+02    0.634502915078962171E-01    0.276707420283303751E+00    0.338419407606124878E+01    0.921521425247192383E+01   -0.941197872161865234E+01   -0.940964609384536743E+01    0.131252049136161814E+00   -0.506382908897602101E+04   -0.540670759141427926E+01    1
    0.191956245899200439E+04   -0.657199621200561523E+00    0.116692406181863229E+01    0.892198204994201660E+02    0.144549545055045514E+01    0.422811038428302755E+00    0.362017124891281128E+01    0.815155076980590820E+01   -0.122588056325912476E+02   -0.100900653004646301E+02    0.251455934500694256E+00   -0.503738164044434052E+04   -0.541452009141427926E+01    1
    0.284505385160446167E+04   -0.857893943786621094E+00    0.105076764434436432E+01    0.602748815417289734E+02    0.562325111783740117E+00    0.862877207304906357E+00    0.394414365291595459E+01    0.868222904205322266E+01   -0.957319825887680054E+01   -0.240142107009887695E+01    0.500734750413894703E+00   -0.490631519725960425E+04   -0.542233259141428015E+01    1
    0.662383943796157837E+04    0.306482851505279541E+00    0.122866107787993695E+01    0.867415006756782532E+02    0.167573169809431183E+00    0.732636396103774068E+00    0.587749779224395752E+00    0.481391334533691406E+01   -0.807552605867385864E+01   -0.707202494144439697E+01    0.157982276630401625E+00   -0.487609020223089647E+04   -0.543014509141427837E+01    1
    0.199440145492553711E+04   -0.612568020820617676E+00    0.986465733475511586E+00    0.920414700508117676E+02    0.149263642911000294E+01    0.793071437900131126E+00    0.156256198883056641E+01    0.444395971298217773E+01   -0.114772072434425354E+02   -0.126614007353782654E+02    0.167292382478714002E+00   -0.484723775040607052E+04   -0.543795759141427748E+01    1
    0.698339581489562988E+04    0.325975179672241211E+00    0.119185267692600871E+01    0.488869006633758545E+02    0.109027487882782093E+01    0.137568837037108094E+01    0.196534842252731323E+01    0.735830879211425781E+01   -0.353751897811889648E+01   -0.134419816732406616E+02    0.176033678054809573E+00   -0.483189256847344404E+04   -0.544577009141427748E+01    1
    0.593968033790588379E+02   -0.243781447410583496E+00    0.556987650953112423E+00    0.687168817520141602E+02    0.152173525070129356E+01    0.140479252868752469E+01    0.920118659734725952E+01    0.894975328445434570E+01   -0.130706056952476501E+02   -0.196237921714782715E+01    0.667552009820938097E-01   -0.481159114282123483E+04   -0.545358259141427038E+01    1
    0.414765542745590210E+04   -0.120106792449951172E+01    0.123601465044956371E+01    0.961795483231544495E+02    0.540146337434479262E+00    0.367431654260378826E+00    0.970279544591903687E+01    0.617462158203125000E+01   -0.471061348915100098E+01   -0.134972110390663147E+02    0.216643292427062990E-01   -0.480847357510388883E+04   -0.546139509141426327E+01    1
    0.363152545690536499E+04    0.989910960197448730E+00    0.875519621561723138E+00    0.830809848904609680E+02    0.270813522298795142E-01    0.127345122858375515E+00    0.549622714519500732E+01    0.981658029556274414E+01   -0.142115986347198486E+02   -0.105323410034179688E+02    0.322859842514991779E+00   -0.477215338460820203E+04   -0.546920759141426149E+01    1
    0.128957849740982056E+04    0.311960458755493164E+00    0.146133836893868496E+01    0.805643802881240845E+02    0.509534881955915564E+00    0.317258573173018643E+00    0.695707798004150391E+00    0.499143028259277344E+01   -0.111925604939460754E+02   -0.103679162263870239E+02    0.613001562595367477E-01   -0.476418513201827045E+04   -0.547702009141426238E+01    1
    0.478386199474334717E+04   -0.805351078510284424E+00    0.156029433178084398E+01    0.840580315589904785E+02    0.106049660786045075E+01    0.984680375158610954E+00    0.161890625953674316E+01    0.406080341339111328E+01   -0.622909605503082275E+01   -0.578615069389343262E+01    0.939157550096511862E-01   -0.476378675524677601E+04   -0.548483259141427393E+01    1
    0.602835851907730103E+04   -0.586654305458068848E+00    0.642242175296716455E+00    0.745855464935302734E+02    0.158517215358292829E+00    0.732440248047705883E-01    0.456951767206192017E+01    0.865591859817504883E+01   -0.111175408959388733E+02   -0.131745323538780212E+02    0.301596942114830013E+00   -0.470077526934961770E+04   -0.549264509141427659E+01    1
    0.435547018051147461E+04   -0.248782515525817871E+00    0.926342812713219055E+00    0.498602887988090515E+02    0.128250006740135603E+01    0.127106103110243596E+01    0.364816725254058838E+01    0.565288972854614258E+01   -0.820080399513244629E+01   -0.738394796848297119E+01    0.529999513506889341E+00   -0.469218102834262118E+04   -0.550045759141427482E+01    1
    0.348658972978591919E+04   -0.294828712940216064E+00    0.146543746138270770E+01    0.426046505570411682E+02    0.774475665917300660E+00    0.900868885536514008E+00    0.103025096654891968E+02    0.312878036499023438E+01   -0.129933831095695496E+02   -0.861613154411315918E+01    0.474258017420768729E+00   -0.468628406736434681E+04   -0.550827009141427482E+01    1
